2025-07-06 20:23:24,653 - INFO - Orbital Monitor initialized
2025-07-06 20:23:24,653 - INFO - PEG Strategy initialized - Target: 200km, Thrust deficit: 0.0%
2025-07-06 20:23:24,653 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,653 - INFO - Circularization strategy initialized
2025-07-06 20:23:24,655 - INFO - Guidance context initialized with Strategy pattern
2025-07-06 20:23:24,655 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,655 - INFO - Professor v27: Orbital monitor and PEG guidance system initialized
2025-07-06 20:23:24,655 - INFO - Mission start: Saturn V
2025-07-06 20:23:24,656 - INFO - Initial position: Vector3(5.60e+06, 3.05e+06, 0.00e+00)
2025-07-06 20:23:24,656 - INFO - Initial velocity: 406.9 m/s
2025-07-06 20:23:24,656 - INFO - Total rocket mass: 2855.8 tons
2025-07-06 20:23:25,230 - WARNING - pymsis library not found. For enhanced atmospheric modeling, please install it:
  pip install pymsis
or install all dependencies with:
  pip install -r requirements.txt
Falling back to enhanced ISA atmospheric model.
2025-07-06 20:23:25,230 - INFO - Using enhanced ISA atmospheric model (NRLMSISE-00 not available)
2025-07-06 20:23:25,230 - INFO - TELEMETRY: t=0.0s, stage=1, alt=0.0km, v=407m/s, propellant=100.0%, γ=-0.0°
2025-07-06 20:42:55,259 - ERROR - Failed to process run 56: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,261 - ERROR - Failed to process run 57: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,261 - ERROR - Failed to process run 58: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,263 - ERROR - Failed to process run 59: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,264 - ERROR - Failed to process run 60: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,265 - ERROR - Failed to process run 61: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,266 - ERROR - Failed to process run 62: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,269 - ERROR - Failed to process run 63: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,270 - ERROR - Failed to process run 64: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,271 - ERROR - Failed to process run 65: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,272 - ERROR - Failed to process run 66: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,274 - ERROR - Failed to process run 67: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,276 - ERROR - Failed to process run 68: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,276 - ERROR - Failed to process run 69: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,276 - ERROR - Failed to process run 70: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,276 - ERROR - Failed to process run 71: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,276 - ERROR - Failed to process run 72: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,277 - ERROR - Failed to process run 73: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,277 - ERROR - Failed to process run 74: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,277 - ERROR - Failed to process run 75: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,277 - ERROR - Failed to process run 76: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,277 - ERROR - Failed to process run 77: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,277 - ERROR - Failed to process run 78: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,278 - ERROR - Failed to process run 79: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,278 - ERROR - Failed to process run 80: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,278 - ERROR - Failed to process run 81: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,278 - ERROR - Failed to process run 82: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,282 - ERROR - Failed to process run 83: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,283 - ERROR - Failed to process run 84: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,283 - ERROR - Failed to process run 85: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,283 - ERROR - Failed to process run 86: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,283 - ERROR - Failed to process run 87: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,287 - ERROR - Failed to process run 88: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,287 - ERROR - Failed to process run 89: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,287 - ERROR - Failed to process run 90: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,287 - ERROR - Failed to process run 91: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,292 - ERROR - Failed to process run 92: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,292 - ERROR - Failed to process run 93: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,292 - ERROR - Failed to process run 94: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,293 - ERROR - Failed to process run 95: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,297 - ERROR - Failed to process run 96: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,298 - ERROR - Failed to process run 97: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,298 - ERROR - Failed to process run 98: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,298 - ERROR - Failed to process run 99: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,303 - ERROR - Failed to process run 100: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,303 - ERROR - Failed to process run 101: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,303 - ERROR - Failed to process run 102: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,303 - ERROR - Failed to process run 103: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,306 - ERROR - Failed to process run 104: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,307 - ERROR - Failed to process run 105: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,307 - ERROR - Failed to process run 106: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,307 - ERROR - Failed to process run 107: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,310 - ERROR - Failed to process run 108: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,310 - ERROR - Failed to process run 109: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,311 - ERROR - Failed to process run 110: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,311 - ERROR - Failed to process run 111: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,314 - ERROR - Failed to process run 112: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,314 - ERROR - Failed to process run 113: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,314 - ERROR - Failed to process run 114: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,314 - ERROR - Failed to process run 115: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,320 - ERROR - Failed to process run 116: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,320 - ERROR - Failed to process run 117: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,320 - ERROR - Failed to process run 118: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,321 - ERROR - Failed to process run 119: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,332 - ERROR - Failed to process run 120: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,333 - ERROR - Failed to process run 121: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,333 - ERROR - Failed to process run 122: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,333 - ERROR - Failed to process run 123: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,339 - ERROR - Failed to process run 124: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,339 - ERROR - Failed to process run 125: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,339 - ERROR - Failed to process run 126: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,339 - ERROR - Failed to process run 127: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,342 - ERROR - Failed to process run 128: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,345 - ERROR - Failed to process run 129: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,345 - ERROR - Failed to process run 130: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,346 - ERROR - Failed to process run 131: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,351 - ERROR - Failed to process run 132: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,351 - ERROR - Failed to process run 133: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,351 - ERROR - Failed to process run 134: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,351 - ERROR - Failed to process run 135: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,354 - ERROR - Failed to process run 136: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,354 - ERROR - Failed to process run 137: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,355 - ERROR - Failed to process run 138: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,355 - ERROR - Failed to process run 139: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,358 - ERROR - Failed to process run 140: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,358 - ERROR - Failed to process run 141: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,358 - ERROR - Failed to process run 142: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,358 - ERROR - Failed to process run 143: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,362 - ERROR - Failed to process run 144: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,362 - ERROR - Failed to process run 145: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,363 - ERROR - Failed to process run 146: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,363 - ERROR - Failed to process run 147: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,368 - ERROR - Failed to process run 148: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,369 - ERROR - Failed to process run 149: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,369 - ERROR - Failed to process run 150: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,371 - ERROR - Failed to process run 151: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,372 - ERROR - Failed to process run 152: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,372 - ERROR - Failed to process run 153: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,375 - ERROR - Failed to process run 154: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,375 - ERROR - Failed to process run 155: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,375 - ERROR - Failed to process run 156: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,375 - ERROR - Failed to process run 157: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,376 - ERROR - Failed to process run 158: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,381 - ERROR - Failed to process run 159: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,381 - ERROR - Failed to process run 160: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,381 - ERROR - Failed to process run 161: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,381 - ERROR - Failed to process run 162: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,384 - ERROR - Failed to process run 163: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,385 - ERROR - Failed to process run 164: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,385 - ERROR - Failed to process run 165: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,385 - ERROR - Failed to process run 166: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,389 - ERROR - Failed to process run 167: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,390 - ERROR - Failed to process run 168: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,390 - ERROR - Failed to process run 169: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,390 - ERROR - Failed to process run 170: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,392 - ERROR - Failed to process run 171: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,392 - ERROR - Failed to process run 172: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,393 - ERROR - Failed to process run 173: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,393 - ERROR - Failed to process run 174: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,395 - ERROR - Failed to process run 175: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,396 - ERROR - Failed to process run 176: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,398 - ERROR - Failed to process run 177: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,399 - ERROR - Failed to process run 178: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,399 - ERROR - Failed to process run 179: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,399 - ERROR - Failed to process run 180: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,399 - ERROR - Failed to process run 181: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,428 - ERROR - Failed to process run 182: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,429 - ERROR - Failed to process run 183: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,429 - ERROR - Failed to process run 184: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,429 - ERROR - Failed to process run 185: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,435 - ERROR - Failed to process run 186: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,436 - ERROR - Failed to process run 187: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,437 - ERROR - Failed to process run 188: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,437 - ERROR - Failed to process run 189: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,447 - ERROR - Failed to process run 190: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,448 - ERROR - Failed to process run 191: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,448 - ERROR - Failed to process run 192: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,448 - ERROR - Failed to process run 193: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,454 - ERROR - Failed to process run 194: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,454 - ERROR - Failed to process run 195: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,454 - ERROR - Failed to process run 196: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,454 - ERROR - Failed to process run 197: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,456 - ERROR - Failed to process run 198: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,456 - ERROR - Failed to process run 199: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,456 - ERROR - Failed to process run 200: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,457 - ERROR - Failed to process run 201: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,459 - ERROR - Failed to process run 202: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,460 - ERROR - Failed to process run 203: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,460 - ERROR - Failed to process run 204: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,460 - ERROR - Failed to process run 205: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,463 - ERROR - Failed to process run 206: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,463 - ERROR - Failed to process run 207: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,463 - ERROR - Failed to process run 208: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,464 - ERROR - Failed to process run 209: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,466 - ERROR - Failed to process run 210: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,466 - ERROR - Failed to process run 211: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,467 - ERROR - Failed to process run 212: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,467 - ERROR - Failed to process run 213: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,469 - ERROR - Failed to process run 214: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,470 - ERROR - Failed to process run 215: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,470 - ERROR - Failed to process run 216: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,470 - ERROR - Failed to process run 217: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,477 - ERROR - Failed to process run 218: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,478 - ERROR - Failed to process run 219: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,478 - ERROR - Failed to process run 220: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,478 - ERROR - Failed to process run 221: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,480 - ERROR - Failed to process run 222: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,480 - ERROR - Failed to process run 223: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,480 - ERROR - Failed to process run 224: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,480 - ERROR - Failed to process run 225: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,486 - ERROR - Failed to process run 226: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,486 - ERROR - Failed to process run 227: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,486 - ERROR - Failed to process run 228: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,486 - ERROR - Failed to process run 229: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,490 - ERROR - Failed to process run 230: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,490 - ERROR - Failed to process run 231: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,490 - ERROR - Failed to process run 232: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,490 - ERROR - Failed to process run 233: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,495 - ERROR - Failed to process run 234: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,495 - ERROR - Failed to process run 235: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,495 - ERROR - Failed to process run 236: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,496 - ERROR - Failed to process run 237: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,500 - ERROR - Failed to process run 238: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,500 - ERROR - Failed to process run 239: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,500 - ERROR - Failed to process run 240: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,502 - ERROR - Failed to process run 241: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,507 - ERROR - Failed to process run 242: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,507 - ERROR - Failed to process run 243: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,508 - ERROR - Failed to process run 244: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,508 - ERROR - Failed to process run 245: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,511 - ERROR - Failed to process run 246: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,511 - ERROR - Failed to process run 247: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,512 - ERROR - Failed to process run 248: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,513 - ERROR - Failed to process run 249: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,518 - ERROR - Failed to process run 250: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,518 - ERROR - Failed to process run 251: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,519 - ERROR - Failed to process run 252: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,519 - ERROR - Failed to process run 253: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,523 - ERROR - Failed to process run 254: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,523 - ERROR - Failed to process run 255: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,523 - ERROR - Failed to process run 256: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,523 - ERROR - Failed to process run 257: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,527 - ERROR - Failed to process run 258: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,527 - ERROR - Failed to process run 259: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,527 - ERROR - Failed to process run 260: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,527 - ERROR - Failed to process run 261: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,532 - ERROR - Failed to process run 262: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,533 - ERROR - Failed to process run 263: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,533 - ERROR - Failed to process run 264: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,533 - ERROR - Failed to process run 265: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,536 - ERROR - Failed to process run 266: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,536 - ERROR - Failed to process run 267: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,536 - ERROR - Failed to process run 268: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,536 - ERROR - Failed to process run 269: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,540 - ERROR - Failed to process run 270: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,540 - ERROR - Failed to process run 271: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,540 - ERROR - Failed to process run 272: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,541 - ERROR - Failed to process run 273: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,544 - ERROR - Failed to process run 274: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,544 - ERROR - Failed to process run 275: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,544 - ERROR - Failed to process run 276: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,544 - ERROR - Failed to process run 277: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,548 - ERROR - Failed to process run 278: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,548 - ERROR - Failed to process run 279: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,548 - ERROR - Failed to process run 280: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,548 - ERROR - Failed to process run 281: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,551 - ERROR - Failed to process run 282: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,551 - ERROR - Failed to process run 283: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,556 - ERROR - Failed to process run 284: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,556 - ERROR - Failed to process run 285: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,556 - ERROR - Failed to process run 286: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,556 - ERROR - Failed to process run 287: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,556 - ERROR - Failed to process run 288: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,559 - ERROR - Failed to process run 289: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,559 - ERROR - Failed to process run 290: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,559 - ERROR - Failed to process run 291: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,560 - ERROR - Failed to process run 292: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,563 - ERROR - Failed to process run 293: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,563 - ERROR - Failed to process run 294: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,563 - ERROR - Failed to process run 295: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,563 - ERROR - Failed to process run 296: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,568 - ERROR - Failed to process run 297: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,569 - ERROR - Failed to process run 298: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,572 - ERROR - Failed to process run 299: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,572 - ERROR - Failed to process run 300: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,572 - ERROR - Failed to process run 301: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,572 - ERROR - Failed to process run 302: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,572 - ERROR - Failed to process run 303: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,573 - ERROR - Failed to process run 304: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,576 - ERROR - Failed to process run 305: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,577 - ERROR - Failed to process run 306: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,582 - ERROR - Failed to process run 307: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,585 - ERROR - Failed to process run 308: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,586 - ERROR - Failed to process run 309: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,587 - ERROR - Failed to process run 310: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,587 - ERROR - Failed to process run 311: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,593 - ERROR - Failed to process run 312: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,593 - ERROR - Failed to process run 313: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,593 - ERROR - Failed to process run 314: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,593 - ERROR - Failed to process run 315: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,594 - ERROR - Failed to process run 316: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,594 - ERROR - Failed to process run 317: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,594 - ERROR - Failed to process run 318: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,594 - ERROR - Failed to process run 319: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,597 - ERROR - Failed to process run 320: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,598 - ERROR - Failed to process run 321: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,602 - ERROR - Failed to process run 322: cannot pickle 'TextIOWrapper' instances
